Rank,Hoop Intellect | 12/8,No Ceilings | 12/15,Yahoo | 12/18,Global Scouting | 12/3,The Ringer | 8/2,Athletic | 12/6,NBA Big Board | 8/21,ESPN | 11/30,Bleacher Report | 12/21
1,Alexandre Sarr,Alexandre Sarr,Alexandre Sarr,Isaiah Collier,Matas Buzelis,Isaiah Collier,Justin Edwards,Isaiah Collier,Matas Buzelis
2,Isaiah Collier,Ja'Kobe Walter,Cody Williams,Ron Holland,Ron Holland,Nikola Topic,Matas Buzelis,Alexandre Sarr,Nikola Topic
3,Nikola Topic,Stephon Castle,Zaccharie Risacher,Alexandre Sarr,Ja'Kobe Walter,Alexandre Sarr,Ron Holland,Zaccharie Risacher,Ron Holland
4,Ron Holland,Nikola Topic,Nikola Topic,Nikola Topic,Stephon Castle,Zaccharie Risacher,Elmarko Jackson,Ja'Kobe Walter,Alexandre Sarr
5,Zaccharie Risacher,Isaiah Collier,Ja'Kobe Walter,Matas Buzelis,Izan Almansa,Cody Williams,Isaiah Collier,Ron Holland,Cody Williams
6,Matas Buzelis,Cody Williams,Stephon Castle,Stephon Castle,Aday Mara,Reed Sheppard,Donovan Clingan,Donovan Clingan,Zaccharie Risacher
7,Stephon Castle,Justin Edwards,Ron Holland,Ja'Kobe Walter,Elliot Cadeau,Ja'Kobe Walter,Tyrese Proctor,Matas Buzelis,Ja'Kobe Walter
8,Ja'Kobe Walter,Zaccharie Risacher,Isaiah Collier,Zaccharie Risacher,Justin Edwards,Ron Holland,Stephon Castle,Nikola Topic,Isaiah Collier
9,Cody Williams,Ryan Dunn,Matas Buzelis,Cody Williams,Donovan Clingan,Matas Buzelis,DJ Wagner,Stephon Castle,Stephon Castle
10,Ryan Dunn,Ron Holland,Robert Dillingham,Donovan Clingan,Tyrese Proctor,Ryan Dunn,Aaron Bradshaw,Justin Edwards,Robert Dillingham
11,Robert Dillingham,Donovan Clingan,Donovan Clingan,Ryan Dunn,Elmarko Jackson,Stephon Castle,Riley Kugel,Kyle Filipowski,Tidjane Salaun
12,Reed Sheppard,Matas Buzelis,Tidjane Salaun,Carlton Carrington,Caleb Foster,Oso Ighodaro,Ja'Kobe Walter,Cody Williams,Ryan Dunn
13,Donovan Clingan,Reed Sheppard,Kyle Filipowski,Izan Almansa,DJ Wagner,Donovan Clingan,Zvonimir Ivisic,Izan Almansa,Donovan Clingan
14,Kel'el Ware,Robert Dillingham,Justin Edwards,Kel'el Ware,Isaiah Collier,Justin Edwards,Cody Williams,Tyrese Proctor,Terrence Shannon Jr.
15,Izan Almansa,Trey Alexander,Tyrese Proctor,Robert Dillingham,Melvin Ajinca,Robert Dillingham,Izan Almansa,DJ Wagner,Reed Sheppard
16,Carlton Carrington,Kyle Filipowski,Kel'el Ware,Kyle Filipowski,Thierry Darlan,Dalton Knecht,Garwey Dual,Tidjane Salaun,Kyle Filipowski
17,DJ Wagner,Tyler Smith,Reed Sheppard,DJ Wagner,Alexandre Sarr,Trey Alexander,Jared McCain,Bobi Klintman,Kevin McCullar
18,Tyrese Proctor,Dalton Knecht,Aaron Bradshaw,Tyrese Proctor,Jared McCain,Tyler Smith,Yves Missi,Ryan Dunn,DJ Wagner
19,Kobe Johnson,Kevin McCullar,Tyler Smith,Reed Sheppard,Kyle Filipowski,Kyle Filipowski,Thierry Darlan,Oso Ighodaro,Yves Missi
20,Kyle Filipowski,Tyrese Proctor,Ryan Dunn,Kevin McCullar,Cody Williams,Kobe Johnson,Elliot Cadeau,Robert Dillingham,Kel'el Ware
21,Tyler Smith,Adem Bona,Trey Alexander,Trey Alexander,Kel'el Ware,Izan Almansa,Kyle Filipowski,Jared McCain,Dalton Knecht
22,Dalton Knecht,Carlton Carrington,Kylan Boswell,Aday Mara,Riley Kugel,Bub Carrington,Oso Ighodaro,Kel'el Ware,Tristan Da Silva
23,Kevin McCullar,Bobi Klintman,AJ Johnson,Justin Edwards,Berke Buyuktuncel,Tyrese Proctor,Bobi Klintman,Kevin McCullar,Bobi Klintman
24,Adem Bona,Trevon Brazile,Bobi Klintman,Trevon Brazile,Baba Miller,Adem Bona,Trevon Brazile,Tyler Smith,Trevon Brazile
25,Terrence Shannon Jr.,Kobe Johnson,Carlton Carrington,Kobe Johnson,Zaccharie Risacher,Terrence Shannon Jr.,Baba Miller,Reed Sheppard,Ajay Mitchell
26,Justin Edwards,Riley Kugel,Trentyn Flowers,Tyler Smith,Bobi Klintman,Tyler Kolek,Omaha Biliew,Trevon Brazile,Oso Ighodaro
27,Tidjane Salaun,Izan Almansa,Terrence Shannon Jr.,Judah Mintz,AJ Johnson,Kevin McCullar,Kel'el Ware,Juan Nunez,Wooga Poplar
28,Bobi Klintman,Alex Toohey,Oso Ighodaro,Wooga Poplar,Trevon Brazile,Bobi Klintman,Tidjane Salaun,Aday Mara,Justin Edwards
29,Tristan Da Silva,Scotty Middleton,Kevin McCullar,Adem Bona,Adem Bona,Melvin Ajinca,Adem Bona,Baba Miller,Tyrese Proctor
30,Oso Ighodaro,Pacome Dadiet,DJ Wagner,Tidjane Salaun,Omaha Biliew,Ajay Mitchell,Alexandre Sarr,Yves Missi,Baba Miller
31,Trevon Brazile,Tidjane Salaun,Thierry Darlan,Juan Nunez,,Tristan da Silva,,Kylan Boswell,Kylan Boswell
32,Trey Alexander,Kel'el Ware,Riley Kugel,Bobi Klintman,,D.J. Wagner,,Trey Alexander,Tyler Smith
33,Wooga Poplar,Garwey Dual,Omaha Biliew,Oso Ighodaro,,Alex Toohey,,Tyler Kolek,Carlton Carrington
34,Tyler Kolek,Wooga Poplar,Trevon Brazile,Yves Missi,,Tidjane Salaun,,Dillon Mitchell,Adem Bona
35,Yves Missi,PJ Hall,Elmarko Jackson,Milan Momcilovic,,Zach Edey,,Adem Bona,Caleb Foster
36,Kylan Boswell,Dillon Jones,Mackenzie Mgbako,Baba Miller,,Kel'el Ware,,Tristan Da Silva,Melvin Ajinca
37,Baba Miller,Aday Mara,Jared McCain,Dalton Knecht,,Terrance Arceneaux,,Melvin Ajinca,Aaron Bradshaw
38,Ajay Mitchell,AJ Johnson,Adem Bona,Tristan Da Silva,,Desmond Claude,,Reece Beekman,Devin Carter
39,Judah Mintz,DJ Wagner,Dillon Mitchell,Aaron Bradshaw,,Wooga Poplar,,Aaron Bradshaw,Izan Almansa
40,Riley Kugel,Alex Karaban,London Johnson,Riley Kugel,,Jaylon Tyson,,Dalton Knecht,Kobe Johnson
41,Melvin Ajinca,Tyler Kolek,Bronny James,Kylan Boswell,,Hunter Sallis,,Alex Karaban,Trey Alexander
42,Alex Toohey,Oso Ighodaro,,Alex Toohey,,Yves Missi,,Kobe Johnson,Alex Karaban
43,Aaron Bradshaw,Jared McCain,,Dillon Jones,,Elliot Cadeau,,Berke Buyuktuncel,Zach Edey
44,Aday Mara,Otega Oweh,,Tyler Kolek,,Aaron Bradshaw,,Terrence Shannon Jr.,Tyler Kolek
45,Alex Karaban,Aaron Bradshaw,,Melvin Ajinca,,Milan Momcilovic,,Mark Mitchell,Judah Mintz
46,Jamir Watkins,DaRon Holmes II,,Alex Karaban,,Trevon Brazile,,Zach Edey,Jaxson Robinson
47,Roddy Gayle Jr.,Yves Missi,,Trentyn Flowers,,Alex Karaban,,Payton Sandfort,Reece Beekman
48,Hunter Sallis,Melvin Ajinca,,Dillon Mitchell,,Baba Miller,,Alex Toohey,Zvonimir Ivisic
49,Reece Beekman,Omaha Biliew,,Terrence Shannon Jr.,,Aday Mara,,Keshad Johnson,Trentyn Flowers
50,DaRon Holmes II,Tristan Da Silva,,Reece Beekman,,Kylan Boswell,,Riley Kugel,Aday Mara
51,PJ Hall,Zach Edey,,Zach Edey,,P.J. Hall,,Ajay Mitchell,Bronny James
52,Desmond Claude,Miles Kelly,,Ajay Mitchell,,Riley Kugel,,Pacome Dadiet,Mantas Rubstavicius
53,Dillon Jones,Dillon Mitchell,,DaRon Holmes II,,Ariel Hukporti,,Ariel Hukporti,Matthew Cleveland
54,Adama Bal,Elliot Cadeau,,AJ Johnson,,Ryan Kalkbrenner,,Trentyn Flowers,Nikola Djurisic
55,Grant Nelson,Adou Thiero,,Ryan Kalkbrenner,,Harrison Ingram,,Baylor Scheierman,Hunter Sallis
56,Zach Edey,Ajay Mitchell,,Pacome Dadiet,,Baylor Scheierman,,AJ Johnson,PJ Hall
57,Zvonimir Ivisic,Tristen Newton,,Ariel Hukporti,,Juan Nunez,,Zacharie Perrin,Harrison Ingram
58,Tyon Grant-Foster,Matthew Cleveland,,Ilias Kamardine,,Tyon Grant-Foster,,Judah Mintz,Pacome Dadiet
59,Pacome Dadiet,Trentyn Flowers,,Hunter Sallis,,Matthew Cleveland,,Kwame Evans,Elmarko Jackson
60,Dillon Mitchell,Ariel Hukporti,,Tucker DeVries,,Dillon Jones,,Bronny James,Thierry Darlan
,,,,,,Pacome Dadiet,,Terrance Arceneaux,Jared McCain
,,,,,,DaRon Holmes II,,Ugonna Onyenso,Elliot Cadeau
,,,,,,Jamir Watkins,,Freddie Dilione,Xavier Booker
,,,,,,Adou Thiero,,Omaha Biliew,Mackenzie Mgbako
,,,,,,Kam Jones,,Mackenzie Mgbako,Omaha Biliew
,,,,,,Tristen Newton,,Xavier Booker,Sean Stewart
,,,,,,Bryce Hopkins,,JJ Starling,London Johnson
,,,,,,Judah Mintz,,Babacar Sane,Dillon Jones
,,,,,,A.J. Johnson,,Nikola Djurisic,Terrance Arceneaux
,,,,,,Isaiah Stevens,,Ryan Kalkbrenner,Riley Kugel
,,,,,,Cam Spencer,,Milos Uzan,Jalen Bridges
,,,,,,Quinten Post,,Mantas Rubstavicius,Baylor Scheierman
,,,,,,Antonio Reeves,,Nae'Qwan Tomlin,RJ Luis
,,,,,,Dillon Mitchell,,Miles Kelly,DaRon Holmes II
,,,,,,Berke Buyuktuncel,,DaRon Holmes II,
,,,,,,Erik Reynolds II,,,
,,,,,,Bruce Thornton,,,
,,,,,,Reece Beekman,,,
,,,,,,Arthur Kaluma,,,
,,,,,,Trentyn Flowers,,,
,,,,,,Aziz Bandaogo,,,
,,,,,,Olivier Nkamhoua,,,
,,,,,,Spencer Jones,,,
,,,,,,Roddy Gayle Jr.,,,
,,,,,,Payton Sandfort,,,
,,,,,,Otega Oweh,,,
,,,,,,Tucker DeVries,,,
,,,,,,Allen Flanigan,,,
,,,,,,Mark Mitchell,,,
,,,,,,Miles Kelly,,,
,,,,,,Branden Carlson,,,
,,,,,,Max Shulga,,,
,,,,,,Emanuel Miller,,,
,,,,,,Walter Clayton Jr.,,,
,,,,,,Keshad Johnson,,,
,,,,,,Johni Broome,,,
,,,,,,Grant Nelson,,,
,,,,,,Jalen Bridges,,,
,,,,,,Zacharie Perrin,,,
,,,,,,Tyson Walker,,,
