Rank,Hoop Intellect | 6/3,No Ceilings | 6/11,CBS | 6/22,Yahoo | 6/16,The Ringer | 6/10,Athletic | 6/23,NBA Big Board | 6/9,ESPN | 6/23,Bleacher Report | 6/23,Fox Sports | 6/20
1,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg,Cooper Flagg
2,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper,Dylan Harper
3,VJ Edgecombe,Ace Bailey,Tre Johnson,Ace Bailey,Tre Johnson,VJ Edgecombe,Tre Johnson,VJ Edgecombe,VJ Edgecombe,VJ Edgecombe
4,Ace Bailey,Kon Knueppel,Ace Bailey,Kon Knueppel,Ace Bailey,Kon Knueppel,Khaman Maluach,Kon Knueppel,Ace Bailey,Ace Bailey
5,Tre Johnson,Tre Johnson,VJ Edgecombe,VJ Edgecombe,VJ Edgecombe,Jeremiah Fears,Ace Bailey,Jeremiah Fears,Tre Johnson,Jeremiah Fears
6,Kon Knueppel,VJ Edgecombe,Kon Knueppel,Tre Johnson,Derik Queen,Ace Bailey,Jeremiah Fears,Ace Bailey,Jeremiah Fears,Tre Johnson
7,Khaman Maluach,Egor Demin,Kasparas Jakucionis,Khaman Maluach,Kon Knueppel,Tre Johnson,VJ Edgecombe,Tre Johnson,Khaman Maluach,Kon Knueppel
8,Derik Queen,Derik Queen,Khaman Maluach,Jeremiah Fears,Jeremiah Fears,Kasparas Jakucionis,Noa Essengue,Khaman Maluach,Noa Essengue,Khaman Maluach
9,Collin Murray-Boyles,Kasparas Jakucionis,Derik Queen,Carter Bryant,Carter Bryant,Khaman Maluach,Egor Demin,Noa Essengue,Derik Queen,Egor Demin
10,Jeremiah Fears,Khaman Maluach,Carter Bryant,Kasparas Jakucionis,Kasparas Jakucionis,Derik Queen,Nolan Traore,Collin Murray-Boyles,Kon Knueppel,Derik Queen
11,Noa Essengue,Carter Bryant,Jeremiah Fears,Liam McNeeley,Danny Wolf,Carter Bryant,Derik Queen,Carter Bryant,Carter Bryant,Noa Essengue
12,Carter Bryant,Cedric Coward,Collin Murray-Boyles,Jase Richardson,Khaman Maluach,Joan Beringer,Kon Knueppel,Kasparas Jakucionis,Asa Newell,Carter Bryant
13,Thomas Sorber,Noa Essengue,Egor Demin,Derik Queen,Cedric Coward,Collin Murray-Boyles,Maxime Raynaud,Egor Demin,Kasparas Jakucionis,Joan Beringer
14,Jase Richardson,Danny Wolf,Noa Essengue,Cedric Coward,Egor Demin,Cedric Coward,Rasheer Fleming,Joan Beringer,Collin Murray-Boyles,Collin Murray-Boyles
15,Kasparas Jakucionis,Collin Murray-Boyles,Nolan Traore,Noa Essengue,Thomas Sorber,Thomas Sorber,Cedric Coward,Derik Queen,Cedric Coward,Hugo Gonzalez
16,Cedric Coward,Liam McNeeley,Nique Clifford,Nique Clifford,Nique Clifford,Liam McNeeley,Kasparas Jakucionis,Cedric Coward,Nique Clifford,Jase Richardson
17,Rasheer Fleming,Nique Clifford,Liam McNeeley,Asa Newell,Drake Powell,Danny Wolf,Collin Murray-Boyles,Thomas Sorber,Egor Demin,Kasparas Jakucionis
18,Noah Penda,Jeremiah Fears,Cedric Coward,Collin Murray-Boyles,Noah Penda,Noa Essengue,Carter Bryant,Liam McNeeley,Will Riley,Cedric Coward
19,Nique Clifford,Nolan Traore,Jase Richardson,Egor Demin,Collin Murray-Boyles,Egor Demin,Asa Newell,Asa Newell,Nolan Traore,Walter Clayton Jr.
20,Asa Newell,Ben Saraf,Danny Wolf,Nolan Traore,Nolan Traore,Asa Newell,Nique Clifford,Walter Clayton Jr.,Walter Clayton Jr.,Nique Clifford
21,Nolan Traore,Hugo Gonzalez,Asa Newell,Thomas Sorber,Liam McNeeley,Jase Richardson,Will Riley,Hugo Gonzalez,Thomas Sorber,Thomas Sorber
22,Walter Clayton Jr.,Joan Beringer,Thomas Sorber,Drake Powell,Ryan Kalkbrenner,Nique Clifford,Danny Wolf,Danny Wolf,Joan Beringer,Will Riley
23,Egor Demin,Rasheer Fleming,Joan Beringer,Maxime Raynaud,Noa Essengue,Will Riley,Thomas Sorber,Nique Clifford,Liam McNeeley,Asa Newell
24,Liam McNeeley,Thomas Sorber,Rasheer Fleming,Will Riley,Joan Beringer,Hugo Gonzalez,Jase Richardson,Will Riley,Danny Wolf,Noah Penda
25,Will Riley,Jase Richardson,Ben Saraf,Rasheer Fleming,Jase Richardson,Walter Clayton Jr.,Drake Powell,Jase Richardson,Jase Richardson,Rasheer Fleming
26,Danny Wolf,Asa Newell,Maxime Raynaud,Joan Beringer,Walter Clayton Jr.,Nolan Traore,Hansen Yang,Nolan Traore,Rasheer Fleming,Danny Wolf
27,Ben Saraf,Walter Clayton Jr.,Ryan Kalkbrenner,Hugo Gonzalez,Ben Saraf,Drake Powell,Hugo Gonzalez,Rasheer Fleming,Drake Powell,Liam McNeeley
28,Maxime Raynaud,Ryan Kalkbrenner,Drake Powell,Adou Thiero,Maxime Raynaud,Ryan Kalkbrenner,Joan Beringer,Maxime Raynaud,Ben Saraf,Ryan Kalkbrenner
29,Adou Thiero,Maxime Raynaud,Walter Clayton Jr.,Ryan Kalkbrenner,Will Riley,Maxime Raynaud,Yanic Konan Niederhauser,Ryan Kalkbrenner,Maxime Raynaud,Maxime Raynaud
30,Hugo Gonzalez,Yanic Konan Niederhauser,Hugo Gonzalez,Walter Clayton Jr.,Adou Thiero,Rasheer Fleming,Walter Clayton Jr.,Noah Penda,Chaz Lanier,Drake Powell
31,Ryan Kalkbrenner,Bogoljub Markovic,Noah Penda,Ben Saraf,Rasheer Fleming,Noah Penda,Kam Jones,Ben Saraf,Noah Penda,Nolan Traore
32,Joan Beringer,Will Riley,Will Riley,Yanic Konan Niederhauser,Bogoljub Markovic,Kam Jones,Dink Pate,Drake Powell,Ryan Kalkbrenner,Ben Saraf
33,Drake Powell,Drake Powell,Yanic Konan Niederhauser,Noah Penda,Asa Newell,Sion James,Liam McNeeley,Hansen Yang,Hugo Gonzalez,Adou Thiero
34,Alex Toohey,Kam Jones,Kam Jones,Danny Wolf,RJ Luis Jr.,Ben Saraf,Adou Thiero,Adou Thiero,Kam Jones,
35,Kam Jones,Noah Penda,Johni Broome,Hunter Sallis,Koby Brea,Yanic Konan Niederhauser,Noah Penda,Yanic Konan Niederhauser,Tyrese Proctor,
36,Bogoljub Markovic,Koby Brea,Tyrese Proctor,Alex Toohey,Izan Almansa,Hansen Yang,Hunter Sallis,Tyrese Proctor,Adou Thiero,
37,Tyrese Proctor,Chaz Lanier,Adou Thiero,Koby Brea,Hansen Yang,Tyrese Proctor,Ryan Kalkbrenner,Jamir Watkins,Jamir Watkins,
38,Jamir Watkins,Alijah Martin,Micah Peavy,Bogoljub Markovic,Tyrese Proctor,Chaz Lanier,Johni Broome,Chaz Lanier,Yanic Konan Niederhauser,
39,Johni Broome,Hansen Yang,Alex Toohey,Hansen Yang,Kam Jones,Alex Toohey,Bogoljub Markovic,John Tonje,Hansen Yang,
40,Chaz Lanier,Adou Thiero,Rocco Zikarsky,Jamir Watkins,Sion James,Adou Thiero,John Tonje,Bogoljub Markovic,Alex Toohey,
41,Hansen Yang,Tyrese Proctor,Sion James,Chaz Lanier,Johni Broome,Johni Broome,Alijah Martin,Rocco Zikarsky,Koby Brea,
42,Yanic Konan Niederhauser,RJ Luis Jr.,Chaz Lanier,Kam Jones,Hugo Gonzalez,Bogoljub Markovic,Amari Williams,Koby Brea,Amari Williams,
43,Javon Small,Kobe Sanders,Hansen Yang,Tyrese Proctor,Dink Pate,Alijah Martin,Kobe Sanders,Sion James,Johni Broome,
44,Koby Brea,Javon Small,John Tonje,Payton Sandfort,Rocco Zikarsky,John Tonje,Brice Williams,Johni Broome,Kobe Sanders,
45,Sion James,Jamir Watkins,Izan Almansa,John Tonje,John Tonje,Micah Peavy,Jamir Watkins,Alex Toohey,Hunter Sallis,
46,RJ Luis Jr.,Payton Sandfort,Alijah Martin,Sion James,,Max Shulga,RJ Luis Jr.,Kam Jones,Javon Small,
47,Micah Peavy,Johni Broome,Dink Pate,Ryan Nembhard,,Rocco Zikarsky,Max Shulga,Micah Peavy,Rocco Zikarsky,
48,Amari Williams,Alex Toohey,Ryan Nembhard,Javon Small,,Vladislav Goldin,Micah Peavy,Javon Small,Ryan Nembhard,
49,Rocco Zikarsky,Viktor Lakhin,Amari Williams,Alijah Martin,,Jamir Watkins,Grant Nelson,Vladislav Goldin,Lachlan Olbrich,
50,John Tonje,Eric Dixon,Bogoljub Markovic,Johni Broome,,Javon Small,Rocco Zikarsky,Lachlan Olbrich,Bogoljub Markovic,
51,Hunter Sallis,Rill Richard,Grant Nelson,Brice Williams,,Ryan Nembhard,Tyrese Proctor,Eric Dixon,Mark Sears,
52,Eric Dixon,Ryan Nembhard,Hunter Sallis,Eric Dixon,,Koby Brea,Koby Brea,Alijah Martin,Eric Dixon,
53,Vladislav Goldin,Micah Peavy,Eric Dixon,Viktor Lakhin,,Lachlan Olbrich,Chaz Lanier,Amari Williams,Brice Williams,
54,Ryan Nembhard,Vladislav Goldin,Javon Small,RJ Luis Jr.,,RJ Luis Jr.,Sion James,Dink Pate,Brooks Barnhizer,
55,Lachlan Olbrich,Dylan Cardwell,Dylan Cardwell,Rocco Zikarsky,,Hunter Sallis,Jalon Moore,Viktor Lakhin,Tamar Bates,
56,Dink Pate,Hunter Sallis,Mark Sears,Dink Pate,,Brooks Barnhizer,Jacksen Moni,Hunter Sallis,Sion James,
57,Kobe Sanders,Cameron Matthews,Koby Brea,Mark Sears,,Kobe Sanders,,Kobe Sanders,Micah Peavy,
58,Tamar Bates,John Poulakidas,Vladislav Goldin,Izan Almansa,,Dink Pate,,Ryan Nembhard,John Tonje,
59,Max Shulga,Sion James,Jamir Watkins,Vladislav Goldin,,Amari Williams,,Saliou Niang,Vladislav Goldin,
60,Alijah Martin,Max Shulga,Will Richard,,,Brice Williams,,RJ Luis Jr.,Mouhamed Faye,
61,,Will Richard,Jaxson Robinson,,,Chucky Hepburn,,Chucky Hepburn,,
62,,Dink Pate,RJ Luis Jr.,,,Viktor Lakhin,,Mark Sears,,
63,,Brooks Barnhizer,Max Shulga,,,Caleb Love,,Tamar Bates,,
64,,Brice Williams,Tamar Bates,,,Chase Hunter,,Izan Almansa,,
65,,Amari Williams,Caleb Grill,,,Payton Sandfort,,Jaxson Robinson,,
66,,Rocco Zikarsky,Clifford Omoruyi,,,Eric Dixon,,Clifford Omoruyi,,
67,,,Kobe Sanders,,,Jalon Moore,,Caleb Grill,,
68,,,Payton Sandfort,,,Igor Milicic Jr.,,Brice Williams,,
69,,,Sean Pedulla,,,Izan Almansa,,Caleb Love,,
70,,,Brooks Barnhizer,,,Tamar Bates,,Igor Milicic Jr.,,
71,,,Brice Williams,,,Grant Nelson,,Will Richard,,
72,,,David Joplin,,,Jaxson Robinson,,Curtis Jones,,
73,,,Chance McMillian,,,Kobe Johnson,,Isaac Nogues,,
74,,,Lamont Butler,,,Will Richard,,Sean Pedulla,,
75,,,Viktor Lakhin,,,Lamont Butler,,Max Shulga,,
76,,,Jalon Moore,,,John Poulakidas,,Brooks Barnhizer,,
77,,,Chucky Hepburn,,,Kadary Richmond,,Kobe Johnson,,
78,,,Caleb Love,,,Cameron Matthews,,Dawson Garcia,,
79,,,Igor Milicic Jr.,,,Keshon Gilbert,,Miles Kelly,,
80,,,Saliou Niang,,,Norchad Omier,,Mohamed Diawara,,
81,,,Mohamed Diawara,,,Jacksen Moni,,Jacksen Moni,,
82,,,Kadary Richmond,,,Jonathan Pierre,,John Poulakidas,,
83,,,Lachlan Olbrich,,,Nate Santos,,Payton Sandfort,,
84,,,Eli Ndiaye,,,Curtis Jones,,Dylan Cardwell,,
85,,,Jahmai Mashack,,,Isaac Nogues,,Kadary Richmond,,
86,,,Norchad Omier,,,Jahmyl Telfort,,RJ Davis,,
87,,,Jamiya Neal,,,Caleb Grill,,Zakai Zeigler,,
88,,,Nate Santos,,,Chance McMillian,,Gabe Madsen,,
89,,,L.J. Cryer,,,Sean Pedulla,,Lamont Butler,,
90,,,Curtis Jones,,,Jamiya Neal,,Morchad Omier,,
91,,,Matthew Cleveland,,,Zeke Mayo,,Eli Ndiaye,,
92,,,Keshon Gilbert,,,Arthur Kaluma,,Matthew Murrell,,
93,,,Kobe Johnson,,,RJ Davis,,L.J. Cryer,,
94,,,Gabe Madsen,,,Matthew Cleveland,,Andrew Carr,,
95,,,John Poulakidas,,,Miles Kelly,,Chance McMillian,,
96,,,Samson Johnson,,,Johnell Davis,,Arthur Kaluma,,
97,,,Coleman Hawkins,,,Patrick McCaffery,,Jahmai Mashack,,
98,,,Tyrese Hunter,,,,,Steve Settle III,,
99,,,Kadin Shedrick,,,,,Jahmyl Telfort,,
100,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,

