name,,club,age,height,weight,wingspan,length,bmi,off_pos,def_pos,headshot,logo
Matas Buzelis,M. Buzelis,G League Ignite,19.7,"6'8.75""",197 lbs,"6'10""",1.25,21.2,,,https://m.basketnews.com/image-400932-vbg.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/NBA_G_League_Ignite_logo_%282022%29.svg/1200px-NBA_G_League_Ignite_logo_%282022%29.svg.png
Cody Williams,C. Williams,Colorado,19.6,"6'6.5""",178 lbs,"7'1""",6.5,20.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4895758.png,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Zaccharie Risacher,Z. Risacher,JL Bourg,19.2,"6'9""",210 lbs,"6'10.5""",1.5,22.5,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108206.png,https://upload.wikimedia.org/wikipedia/en/5/5c/JL_Bourg_Basket_logo.png
Isaiah Collier,I. Collier,USC,19.7,"6'2.5""",205 lbs,"6'4.75""",2.25,26,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683766.png,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Stephon Castle,S. Castle,UConn,19.6,"6'5.5""",210 lbs,"6'9""",3.5,24.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4845367.png,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Ron Holland,R. Holland,G League Ignite,18.9,"6'6.5""",197 lbs,"6'10.75""",4.25,22.5,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108202.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/NBA_G_League_Ignite_logo_%282022%29.svg/1200px-NBA_G_League_Ignite_logo_%282022%29.svg.png
Alexandre Sarr,A. Sarr,Perth,19.1,"6'11.75""",224 lbs,"7'4.25""",4.5,22.4,,,https://basketball.realgm.com/images/nba/4.2/wiretap/photos/2006/Sarr_Alexandre_aus_231205.jpg,https://www.sportsmedsubiaco.com.au/wp-content/uploads/2020/01/sportsmed-subiaco-sporting-affiliations-perth-wildcats.png
Rob Dillingham,R. Dillingham,Kentucky,19.4,"6'1""",164 lbs,"6'3""",2,21.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684275.png,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
Reed Sheppard,R. Sheppard,Kentucky,20,"6'1.75""",182 lbs,"6'3.25""",1.5,23.5,Guard,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4711272.png,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
Ryan Dunn,R. Dunn,Virginia,21.4,"6'6.25""",214 lbs,"7'1.5""",7.25,24.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4888725.png,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Nikola Topic,N. Topic,Crvena Zvezda,18.8,"6'6""",201 lbs,"7'0""",6,23.2,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108210.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Grb-fk-crvena-zvezda.svg/800px-Grb-fk-crvena-zvezda.svg.png
Dalton Knecht,D. Knecht,Tennessee,23.2,"6'5.25""",212 lbs,"6'9""",3.75,25,Wing,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897943.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Carlton Carrington,C. Carrington,Pitt,18.9,"6'3.75""",195 lbs,"6'8""",4.25,23.9,Guard,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4845374.png,https://a.espncdn.com/i/teamlogos/ncaa/500/221.png
Johnny Furphy,J. Furphy,Kansas,19.5,"6'7.5""",189 lbs,"6'8""",0.5,21,Wing,Wing,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5157066.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Tidjane Salaun,T. Salaun,Cholet Basket,18.8,"6'9""",212 lbs,"7'1""",4,22.7,Forward,Forward,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108207.png,https://upload.wikimedia.org/wikipedia/en/f/f8/Cholet_Basket_2019_logo.png
Donovan Clingan,D. Clingan,UConn,20.3,"7'1.75""",282 lbs,"7'6.75""",5,27,Big,Big,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105565.png,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Nikola Djurisic,N. Djurisic,Mega Basket,20.3,"6'7""",209 lbs,"6'8""",1,23.5,Wing,Wing,https://eurospects.com/wp-content/uploads/2022/02/Nikola-Djurisic-photo.png,https://upload.wikimedia.org/wikipedia/en/d/da/Mega-logo-2020.png
Baba Miller,B. Miller,Florida St,20.4,"6'10""",188 lbs,"7'2""",4,19.7,Forward,Forward,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5075626.png,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Zach Edey,Z. Edey,Purdue,22.1,"7'3""",306 lbs,"7'11""",8,28.4,Big,Big,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4600663.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Dillon Mitchell,D. Mitchell,Texas,20.7,"6'8""",193 lbs,"6'10""",2,21.2,Big,Big,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106283.png,https://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Judah Mintz,J. Mintz,Syracuse,20.9,"6'3""",176 lbs,"6'4""",1,22,Guard,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684729.png,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png
Terrence Shannon Jr.,T. Shannon Jr.,Illinois,23.9,"6'6""",220 lbs,"6'8""",2,25.4,Wing,Wing,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432847.png,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png
DaRon Holmes II,D. Holmes II,Dayton,21.8,"6'9""",221 lbs,"7'1""",4,23.7,Big,Big,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433607.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
Adem Bona,A. Bona,UCLA,21.2,"6'8""",243 lbs,"7'0""",4,26.7,Big,Big,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105637.png,https://a.espncdn.com/i/teamlogos/ncaa/500/26.png
Trey Alexander,T. Alexander,Creighton,21.1,"6'3""",185 lbs,"6'7""",4,23.1,Guard,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433268.png,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png
Ja'Kobe Walter,J. Walter,Baylor,19.8,"6'4.25""",198 lbs,"6'10""",5.75,23.9,Guard,Guard,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684272.png,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Pacome Dadiet,P. Dadiet,Ratiopharm Ulm,18.9,"6'8""",210 lbs,"6'9""",1,23.1,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108140.png,https://prodsporttotaltv.imgix.net/Team/Images/logo/b1f364e8-ec50-42ef-a222-66bfaa34f5fb.png
Bronny James,B. James,USC,19.7,"6'1.5""",210 lbs,"6'7.25""",5.75,27.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683774.png,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
AJ Johnson,A. Johnson,Illawarra,19.5,"6'4.25""",167 lbs,"6'8.5""",4.25,20.2,,,https://www.proballers.com/media/cache/resize_300/ul/player/backup/aj-johnson-1-1ee870d6-bca2-64f8-9674-190720626302.png,https://upload.wikimedia.org/wikipedia/en/f/f8/Illawarra_Hawks.png
Izan Almansa,I. Almansa,Overtime Elite,19,"6'9.25""",220 lbs,"7'1""",3.75,23.4,,,https://estaticos-cdn.prensaiberica.es/clip/cb71a956-c656-4b60-aa93-3f23309a7765_16-9-discover-aspect-ratio_default_0.jpg,https://smartabase.com/wp-content/uploads/2022/10/OTE_Site-logo.png
Alex Karaban,A. Karaban,UConn,21.6,"6'6.5""",219 lbs,"6'11""",4.5,25,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4917149.png,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Jalen Bridges,J. Bridges,Baylor,23.1,"6'6.75""",213 lbs,"6'10""",3.25,24.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432946.png,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Ajay Mitchell,A. Mitchell,UC Santa Barbara,22,"6'3.25""",197 lbs,"6'6.25""",3,24.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4900671.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2540.png
Antonio Reeves,A. Reeves,Kentucky,23.6,"6'4.5""",187 lbs,"6'8.25""",3.75,22.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592686.png,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
Ariel Hukporti,A. Hukporti,Riesen Ludwigsburg,22.2,"6'10.75""",246 lbs,"7'2.5""",3.75,25.3,,,https://cdn.nba.com/manage/2022/06/GettyImages-1233618446.jpg,https://static.flashscore.com/res/image/data/C8DvcA2g-z7oEwKxC.png
Baylor Scheierman,B. Scheierman,Creighton,23.7,"6'6.25""",202 lbs,"6'8.25""",2,23.2,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593841.png,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png
Boogie Ellis,B. Ellis,USC,23.5,"6'0.75""",185 lbs,"6'7""",6.25,24.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593106.png,https://a.espncdn.com/i/teamlogos/ncaa/500/30.png
Cam Christie,C. Christie,Minnesota,18.9,"6'4.5""",190 lbs,"6'8""",3.5,22.8,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4845363.png,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png
Cam Spencer,C. Spencer,UConn,24.2,"6'3""",202 lbs,"6'5""",2,25.2,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433083.png,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
David Jones,David J.,Memphis,22.5,"6'3.5""",211 lbs,"6'6.75""",3.25,26,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4713010.png,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png
Devin Carter,D. Carter,Providence,22.2,"6'2.25""",193 lbs,"6'8.75""",6.5,24.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433188.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2507.png
Dillon Jones,Dillon J.,Weber St,22.6,"6'4.5""",237 lbs,"6'11""",6.5,28.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702159.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2692.png
Enrique Freeman,E. Freeman,Akron,23.9,"6'7.25""",212 lbs,"7'2""",6.75,23.7,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592699.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Harrison Ingram,H. Ingram,UNC,21.5,"6'5.25""",234 lbs,"7'0.25""",7,27.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433618.png,https://a.espncdn.com/i/teamlogos/ncaa/500/153.png
Hunter Sallis,H. Sallis,Wake Forest,21.2,"6'3.5""",179 lbs,"6'9.75""",6.25,22.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433281.png,https://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Isaac Jones,I. Jones,Washington St,23.9,"6'7.75""",235 lbs,"7'0""",4.25,26,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107818.png,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Jamal Shead,J. Shead,Houston,21.9,"6'0.25""",201 lbs,"6'3""",2.75,27.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432241.png,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png
Jamir Watkins,J. Watkins,Florida St,22.9,"6'5""",212 lbs,"6'10.75""",5.75,25.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4606840.png,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Jared McCain,J. McCain,Duke,20.3,"6'2""",203 lbs,"6'3.5""",1.5,26.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683778.png,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Jaxson Robinson,J. Robinson,BYU,21.5,"6'4.75""",189 lbs,"6'11.25""",6.5,22.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702528.png,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png
Jaylen Wells,J. Wells,Washington St,20.8,"6'6.5""",206 lbs,"6'7.25""",0.75,23.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5112087.png,https://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Jaylon Tyson,J. Tyson,Cal,21.5,"6'5.5""",218 lbs,"6'8""",2.5,25.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683747.png,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png
Jesse Edwards,J. Edwards,West Virginia,24.2,"6'11.5""",236 lbs,"7'5""",5.5,23.8,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431816.png,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png
Jonathan Mogbo,J. Mogbo,San Francisco,22.6,"6'6.25""",217 lbs,"7'2""",7.75,24.9,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5107897.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2539.png
JT Toppin,J. Toppin,New Mexico,19.4,"6'7""",221 lbs,"7'0.5""",5.5,24.9,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5143604.png,https://a.espncdn.com/i/teamlogos/ncaa/500/167.png
Keshad Johnson,K. Johnson,Arizona,23,"6'6.25""",224 lbs,"6'10.25""",4,25.7,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431786.png,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
KJ Simpson,K. Simpson,Colorado,21.9,"6'0.25""",187 lbs,"6'4.5""",4.25,25.2,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4683834.png,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Kyshawn George,K. George,Miami,20.5,"6'7""",209 lbs,"6'10.25""",3.25,23.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5174563.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
Mark Sears,M. Sears,Alabama,22.3,"5'10.25""",192 lbs,"6'2""",3.75,27.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4703530.png,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Michael Ajayi,M. Ajayi,Pepperdine,21,"6'5.75""",228 lbs,"7'0.75""",7,26.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5176517.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png
Nae'Qwan Tomlin,N. Tomlin,Memphis,23.4,"6'8.25""",205 lbs,"7'2.5""",6.25,22.4,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106268.png,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png
N'Faly Dante,N. Dante,Oregon,22.7,"6'10""",260 lbs,"7'6""",8,27.2,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592401.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
Nique Clifford,N. Clifford,Colorado St,22.3,"6'5""",199 lbs,"6'8""",3,23.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702384.png,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Oso Ighodaro,O. Ighodaro,Marquette,21.9,"6'9.5""",222 lbs,"6'11""",1.5,23.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4601023.png,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png
Payton Sandfort,P. Sandfort,Iowa,21.9,"6'6.25""",212 lbs,"6'10""",3.75,24.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4697270.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
Pelle Larsson,P. Larsson,Arizona,23.3,"6'5.25""",212 lbs,"6'7.5""",2.25,25,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4601025.png,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png
PJ Hall,P. Hall,Clemson,22.3,"6'8.25""",240 lbs,"7'1.5""",5.25,26.2,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4701225.png,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Quinten Post,Q. Post,Boston College,24.2,"7'0""",244 lbs,"7'2.5""",2.5,24.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4593016.png,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Reece Beekman,R. Beekman,Virginia,22.7,"6'1.25""",196 lbs,"6'6.5""",5.25,25.7,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432187.png,https://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Trentyn Flowers,T. Flowers,Adelaide,19.3,"6'6.5""",201 lbs,"6'8.25""",1.75,22.9,,,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/5165257.png&w=350&h=254,https://upload.wikimedia.org/wikipedia/en/thumb/3/32/Adelaide_36ers_logo.svg/800px-Adelaide_36ers_logo.svg.png
Tristen Newton,T. Newton,UConn,23.1,"6'3.25""",192 lbs,"6'6.75""",3.5,23.8,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592965.png,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Tyler Kolek,T. Kolek,Marquette,23.2,"6'1.25""",197 lbs,"6'2.75""",1.5,25.8,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433225.png,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png
Tyler Smith,T. Smith,G League Ignite,19.6,"6'9""",224 lbs,"7'1""",4,24,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108213.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/NBA_G_League_Ignite_logo_%282022%29.svg/1200px-NBA_G_League_Ignite_logo_%282022%29.svg.png
Tyon Grant-Foster,T. Grant-Foster,Grand Canyon,24.3,"6'5.75""",215 lbs,"6'11.75""",6,25,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4700527.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png
Ulrich Chomche,U. Chomche,APR,18.5,"6'10.25""",232 lbs,"7'4""",5.75,24.1,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108340.png,https://upload.wikimedia.org/wikipedia/en/c/c0/Arm%C3%A9e_Patriotique_Rwandaise_BC_logo.png
Yves Missi,Y. Missi,Baylor,20.1,"6'10.75""",229 lbs,"7'2""",3.25,23.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5061589.png,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Tristan da Silva,T. da Silva,Colorado,23.1,"6'8.25""",217 lbs,"6'10.25""",2,23.7,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702382.png,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Grant Nelson,G. Nelson,Alabama,22.2,"6'10""",223 lbs,"7'0""",2,23.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702670.png,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Kevin McCullar Jr.,K. McCullar Jr.,Kansas,23.2,"6'6""",210 lbs,"6'9""",3,24.3,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4411057.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Ryan Kalkbrenner,R. Kalkbrenner,Creighton,22.4,"7'1""",252 lbs,"7'5""",4,24.5,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4576060.png,https://a.espncdn.com/i/teamlogos/ncaa/500/156.png
Arthur Kaluma,A. Kaluma,Kansas St,22.3,"6'6""",222 lbs,"7'1""",7,25.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433599.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
Coleman Hawkins,C. Hawkins,Illinois,22.5,"6'9""",224 lbs,"7'0""",3,24,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4432976.png,https://a.espncdn.com/i/teamlogos/ncaa/500/356.png
Justin Edwards,J. Edwards,Kentucky,20.5,"6'6""",209 lbs,"6'10""",4,24.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4711297.png,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png
Kyle Filipowski,K. Filipowski,Duke,20.6,"6'10.75""",230 lbs,"6'10.5""",-0.25,23.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4684793.png,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Kel'el Ware,K. Ware,Indiana,20.2,"6'11.75""",230 lbs,"7'4.50""",4.75,23.1,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105623.png,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png
Trevon Brazile,T. Brazile,Arkansas,21.4,"6'9.25""",215 lbs,"7'3.75""",6.5,22.9,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4698719.png,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Bobi Klintman,B. Klintman,Cairns,21.3,"6'8.75""",212 lbs,"6'11""",2.25,22.9,,,https://a.espncdn.com/combiner/i?img=/i/headshots/mens-college-basketball/players/full/5105340.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Cairns_Taipans_logo.svg/1200px-Cairns_Taipans_logo.svg.png
Quinn Ellis,Q. Ellis,Trento,21.2,"6'4""",203 lbs,,,21.2,,,https://www.proballers.com/media/cache/resize_300/ul/player/backup/quinn-ellis-1-1ee87d1d-2d42-6f58-9bdd-f16fb476ba2d.png,https://upload.wikimedia.org/wikipedia/en/5/59/Aquila_Basket_Trento_logo.svg
Isaiah Crawford,I. Crawford,Louisiana Tech,22.6,"6'6""",220 lbs,"7'1""",7,22.6,,,https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4592857.png,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
Mantas Rubstavicius,M. Rubstavicius,NZ Breakers,22.1,"6'8.5""",200 lbs,"6'7.25""",-1.25,22.1,,,https://res.cloudinary.com/djcqmdgda/image/upload/nba/prospects/headshots/108220.png,https://upload.wikimedia.org/wikipedia/commons/d/d1/BNZ_Breakers_Logo_2023.png
Melvin Ajinca,M. Ajinca,Saint Queintin,20,"6'7.25""",214 lbs,"6'7.5""",0.25,20,,,https://cdn.nba.com/manage/2024/05/melvin-ajinca.jpg,https://upload.wikimedia.org/wikipedia/en/1/19/Saint-Quentin_Basketball_logo.png
Juan Nunez,J. Nunez,Ratiopharm Ulm,20.1,"6'4""",206 lbs,"6'6.5""",2.5,20,,,https://cdn.nba.com/manage/2024/05/juan-nunez.jpg,https://prodsporttotaltv.imgix.net/Team/Images/logo/b1f364e8-ec50-42ef-a222-66bfaa34f5fb.png
